date,predicted_price,ci_lower_80,ci_upper_80,ci_lower_50,ci_upper_50
2026-04-27,994.1667646068566,945.6405984723309,1045.1060761382912,960.2125256994811,1014.6021399024999
2026-04-28,994.1720044070635,945.0710635316375,1045.7146735065767,959.8155899225704,1014.8494292705252
2026-04-29,994.1772442072703,944.5015285909441,1046.3232708748624,959.4186541456598,1015.0967186385506
2026-04-30,994.1824840074771,943.9319936502507,1046.931868243148,959.0217183687491,1015.3440080065759
2026-05-01,994.1877238076839,943.3624587095574,1047.5404656114335,958.6247825918385,1015.5912973746011
2026-05-04,994.2034432083044,941.6538538874771,1049.3662577162904,957.4339752611066,1016.3331654786772
2026-05-05,994.2086830085112,941.0843189467837,1049.9748550845761,957.0370394841959,1016.5804548467025
2026-05-06,994.213922808718,940.5147840060904,1050.5834524528616,956.6401037072853,1016.8277442147279
2026-05-07,994.2191626089249,939.945249065397,1051.1920498211473,956.2431679303746,1017.0750335827532
2026-05-08,994.2244024091316,939.3757141247036,1051.800647189433,955.846232153464,1017.3223229507786
2026-05-11,994.240121809752,937.6671093026233,1053.6264392942896,954.6554248227321,1018.0641910548545
2026-05-12,994.2453616099589,937.09757436193,1054.2350366625753,954.2584890458214,1018.3114804228799
2026-05-13,994.2506014101657,936.5280394212366,1054.843634030861,953.8615532689108,1018.5587697909052
2026-05-14,994.2558412103725,935.9585044805432,1055.4522313991465,953.4646174920001,1018.8060591589306
2026-05-15,994.2610810105793,935.3889695398498,1056.0608287674322,953.0676817150895,1019.0533485269559
2026-05-18,995.4352214542201,935.2826707782286,1058.5790830525227,953.3458861690355,1020.7667084842556
2026-05-19,995.8266016021005,935.2472378576882,1059.418501147553,953.4386209870174,1021.337828470022
2026-05-20,996.2179817499807,935.2118049371478,1060.257919242583,953.5313558049994,1021.9089484557886
2026-05-21,996.609361897861,935.1763720166075,1061.0973373376132,953.6240906229814,1022.4800684415551
2026-05-22,997.0007420457413,935.1409390960671,1061.9367554326434,953.7168254409634,1023.0511884273217
2026-05-25,998.1748824893821,935.034640334446,1064.455009717734,953.9950298949093,1024.7645483846213
2026-05-26,998.5662626372624,934.9992074139055,1065.294427812764,954.0877647128913,1025.3356683703878
2026-05-27,998.9576427851426,934.9637744933651,1066.1338459077942,954.1804995308732,1025.9067883561543
2026-05-28,999.3490229330229,934.9283415728248,1066.9732640028244,954.2732343488552,1026.4779083419207
2026-05-29,999.7404030809032,934.8929086522844,1067.8126820978546,954.3659691668372,1027.0490283276874
2026-06-01,1000.914543524544,934.7866098906633,1070.3309363829449,954.6441736207831,1028.7623882849869
2026-06-02,1001.3059236724243,934.7511769701229,1071.170354477975,954.7369084387651,1029.3335082707536
2026-06-03,1001.6973038203046,934.7157440495826,1072.0097725730052,954.8296432567471,1029.90462825652
2026-06-04,1002.0886839681848,934.6803111290421,1072.8491906680354,954.9223780747291,1030.4757482422865
2026-06-05,1002.4800641160651,934.6448782085017,1073.6886087630655,955.015112892711,1031.046868228053
2026-06-08,1003.6542045597059,934.5385794468806,1076.206863048156,955.293317346657,1032.7602281853526
2026-06-09,1004.0455847075862,934.5031465263402,1077.0462811431862,955.386052164639,1033.331348171119
2026-06-10,1004.4369648554665,934.4677136057999,1077.8856992382164,955.4787869826209,1033.9024681568858
2026-06-11,1004.8283450033467,934.4322806852595,1078.7251173332465,955.5715218006029,1034.4735881426523
2026-06-12,1005.2197251512271,934.396847764719,1079.5645354282767,955.6642566185849,1035.0447081284187
2026-06-15,1006.3938655948679,934.2905490030979,1082.0827897133672,955.9424610725308,1036.7580680857184
2026-06-16,1006.4107044604175,933.9355738054584,1082.4899324892663,955.699137956694,1036.9314855670277
2026-06-17,1006.4275433259672,933.5805986078188,1082.897075265165,955.4558148408571,1037.104903048337
2026-06-18,1006.4443821915169,933.2256234101793,1083.3042180410641,955.2124917250203,1037.2783205296464
2026-06-19,1006.4612210570665,932.8706482125397,1083.711360816963,954.9691686091835,1037.451738010956
2026-06-22,1006.5117376537155,931.8057226196211,1084.9327891446599,954.239199261673,1037.971990454884
2026-06-23,1006.5285765192652,931.4507474219815,1085.3399319205587,953.9958761458362,1038.1454079361934
2026-06-24,1006.5454153848149,931.095772224342,1085.7470746964577,953.7525530299994,1038.3188254175027
2026-06-25,1006.5622542503645,930.7407970267025,1086.1542174723565,953.5092299141625,1038.492242898812
2026-06-26,1006.5790931159142,930.3858218290629,1086.5613602482556,953.2659067983257,1038.6656603801214
2026-06-29,1006.6296097125633,929.3208962361442,1087.7827885759523,952.5359374508151,1039.1859128240496
2026-06-30,1006.6464485781129,928.9659210385047,1088.1899313518513,952.2926143349783,1039.359330305359
2026-07-01,1006.6632874436625,928.6109458408652,1088.5970741277504,952.0492912191415,1039.5327477866683
2026-07-02,1006.6801263092123,928.2559706432256,1089.0042169036492,951.8059681033046,1039.7061652679777
2026-07-03,1006.6969651747619,927.9009954455861,1089.4113596795482,951.5626449874678,1039.879582749287
2026-07-06,1006.7474817714109,926.8360698526674,1090.632788007245,950.8326756399573,1040.3998351932153
2026-07-07,1006.7643206369605,926.4810946550278,1091.039930783144,950.5893525241205,1040.5732526745246
2026-07-08,1006.7811595025103,926.1261194573883,1091.4470735590428,950.3460294082837,1040.746670155834
2026-07-09,1006.7979983680599,925.7711442597488,1091.8542163349418,950.1027062924469,1040.9200876371433
2026-07-10,1006.8148372336095,925.4161690621092,1092.2613591108407,949.85938317661,1041.0935051184526
2026-07-13,1006.8653538302585,924.3512434691905,1093.4827874385376,949.1294138290996,1041.613757562381
2026-07-14,1006.8821926958083,923.996268271551,1093.8899302144364,948.8860907132627,1041.7871750436902
2026-07-15,1006.8990315613579,923.6412930739115,1094.2970729903354,948.6427675974259,1041.9605925249996
2026-07-16,1006.8839345454289,923.309188220306,1094.6147482143674,948.4058570587443,1042.0789940862428
2026-07-17,1006.8688375295,922.9770833667006,1094.9324234383994,948.1689465200627,1042.197395647486
2026-07-20,1006.823546481713,921.9807688058845,1095.8854491104955,947.4582149040182,1042.5526003312154
2026-07-21,1006.8084494657841,921.6486639522791,1096.2031243345275,947.2213043653366,1042.6710018924587
2026-07-22,1006.7933524498551,921.3165590986738,1096.5207995585595,946.984393826655,1042.7894034537017
2026-07-23,1006.7782554339261,920.9844542450684,1096.8384747825917,946.7474832879735,1042.9078050149449
2026-07-24,1006.7631584179971,920.652349391463,1097.1561500066236,946.510572749292,1043.026206576188
2026-07-27,1006.7178673702102,919.6560348306468,1098.1091756787196,945.7998411332474,1043.3814112599175
2026-07-28,1006.7027703542813,919.3239299770414,1098.4268509027518,945.5629305945658,1043.4998128211607
2026-07-29,1006.6876733383523,918.991825123436,1098.7445261267837,945.3260200558842,1043.618214382404
2026-07-30,1006.6725763224233,918.6597202698306,1099.0622013508157,945.0891095172027,1043.7366159436472
2026-07-31,1006.6574793064943,918.3276154162253,1099.3798765748477,944.8521989785212,1043.8550175048902
2026-08-03,1006.6121882587074,917.331300855409,1100.3329022469438,944.1414673624765,1044.2102221886198
2026-08-04,1006.5970912427784,916.9991960018037,1100.6505774709758,943.904556823795,1044.3286237498628
2026-08-05,1006.5819942268495,916.6670911481983,1100.9682526950078,943.6676462851135,1044.447025311106
2026-08-06,1006.5668972109205,916.3349862945929,1101.2859279190398,943.4307357464319,1044.5654268723492
2026-08-07,1006.5518001949915,916.0028814409875,1101.6036031430717,943.1938252077504,1044.6838284335925
2026-08-10,1006.5065091472046,915.0065668801714,1102.5566288151679,942.4830935917057,1045.0390331173219
2026-08-11,1006.4914121312756,914.674462026566,1102.8743040391998,942.2461830530242,1045.157434678565
2026-08-12,1006.4763151153467,914.3423571729605,1103.1919792632318,942.0092725143427,1045.2758362398083
2026-08-13,1006.4612180994177,914.0102523193552,1103.509654487264,941.7723619756612,1045.3942378010513
2026-08-14,1006.4461210834887,913.6781474657498,1103.827329711296,941.5354514369795,1045.5126393622945
2026-08-17,1006.4565460891998,912.7983706492201,1104.7722251596804,940.92299341368,1045.8979468237085
2026-08-18,1006.4693071000198,912.524534667758,1105.0858352718565,940.735219671371,1046.0313997737937
2026-08-19,1006.4820681108398,912.2506986862959,1105.3994453840328,940.5474459290622,1046.1648527238792
2026-08-20,1006.4948291216598,911.9768627048337,1105.7130554962089,940.3596721867532,1046.2983056739645
2026-08-21,1006.5075901324799,911.7030267233716,1106.0266656083852,940.1718984444442,1046.43175862405
2026-08-24,1006.54587316494,910.8815187789852,1106.9674959449137,939.6085772175172,1046.832117474306
2026-08-25,1006.55863417576,910.607682797523,1107.28110605709,939.4208034752083,1046.9655704243914
2026-08-26,1006.5713951865799,910.3338468160609,1107.5947161692661,939.2330297328994,1047.0990233744767
2026-08-27,1006.5841561973999,910.0600108345988,1107.9083262814424,939.0452559905904,1047.2324763245622
2026-08-28,1006.59691720822,909.7861748531366,1108.2219363936185,938.8574822482814,1047.3659292746474
2026-08-31,1006.6352002406801,908.9646669087502,1109.1627667301473,938.2941610213545,1047.7662881249037
2026-09-01,1006.6479612515001,908.6908309272881,1109.4763768423234,938.1063872790455,1047.899741074989
2026-09-02,1006.6607222623201,908.416994945826,1109.7899869544997,937.9186135367365,1048.0331940250744
2026-09-03,1006.6734832731402,908.1431589643638,1110.1035970666758,937.7308397944275,1048.1666469751597
2026-09-04,1006.6862442839601,907.8693229829016,1110.417207178852,937.5430660521185,1048.3000999252451
2026-09-07,1006.7245273164202,907.0478150385153,1111.3580375153806,936.9797448251917,1048.7004587755011
2026-09-08,1006.7372883272402,906.7739790570531,1111.671647627557,936.7919710828827,1048.8339117255866
2026-09-09,1006.7500493380602,906.5001430755909,1111.985257739733,936.6041973405737,1048.967364675672
2026-09-10,1006.7628103488803,906.2263070941289,1112.2988678519093,936.4164235982647,1049.1008176257574
2026-09-11,1006.7755713597003,905.9524711126667,1112.6124779640854,936.2286498559557,1049.2342705758426
2026-09-14,1006.8138543921604,905.1309631682803,1113.5533083006142,935.6653286290289,1049.6346294260989
2026-09-15,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-16,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-17,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-18,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-21,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-22,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-23,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-24,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-25,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-28,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-29,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
2026-09-30,1006.8266154029803,904.8571271868182,1113.8669184127903,935.4775548867199,1049.768082376184
